-8.47530,-54126.00000
-8.47512,-54126.00000
-8.47526,-54126.00000
-8.47532,-54126.00000
-8.47532,-54126.00000
-8.47512,-54126.00000
-8.47522,-54126.00000
-8.47518,-54126.00000
-8.47522,-54126.00000
-8.47506,-54126.00000
-8.47503,-54126.00000
-8.47494,-54126.00000
-8.47479,-54126.00000
-8.47502,-54126.00000
-8.47485,-54126.00000
-8.47506,-54126.00000
-8.47494,-54126.00000
-8.47521,-54126.00000
-8.47524,-54126.00000
-8.47505,-54126.00000
-8.47522,-54126.00000
-8.47510,-54126.00000
-8.47527,-54126.00000
-8.47510,-54126.00000
-8.47521,-54126.00000
-8.47495,-54126.00000
-8.47488,-54126.00000
-8.47510,-54126.00000
-8.47498,-54126.00000
-8.47489,-54126.00000
-8.47534,-54126.00000
-8.47538,-54126.00000
-8.47509,-54126.00000
-8.47528,-54126.00000
-8.47524,-54126.00000
-8.47545,-54126.00000
-8.47516,-54126.00000
-8.47525,-54126.00000
-8.47506,-54126.00000
-8.47522,-54126.00000
-8.47514,-54126.00000
-8.47508,-54126.00000
-8.47514,-54126.00000
-8.47520,-54126.00000
-8.47532,-54126.00000
-8.47530,-54126.00000
-8.47509,-54126.00000
-8.47501,-54126.00000
-8.47516,-54126.00000
-8.47511,-54126.00000
-8.47530,-54126.00000
-8.47512,-54126.00000
-8.47513,-54126.00000
-8.47526,-54126.00000
-8.47535,-54126.00000
-8.47516,-54126.00000
-8.47512,-54126.00000
-8.47507,-54126.00000
-8.47520,-54126.00000
-8.47553,-54126.00000
-8.47514,-54126.00000
-8.47481,-54126.00000
-8.47518,-54126.00000
-8.47509,-54126.00000
-8.47496,-54126.00000
-8.47517,-54126.00000
-8.47529,-54126.00000
-8.47510,-54126.00000
-8.47527,-54126.00000
-8.47511,-54126.00000
-8.47531,-54126.00000
-8.47506,-54126.00000
-8.47501,-54126.00000
-8.47498,-54126.00000
-8.47503,-54126.00000
-8.47515,-54126.00000
-8.47495,-54126.00000
-8.47512,-54126.00000
-8.47521,-54126.00000
-8.47506,-54126.00000
-8.47532,-54126.00000
-8.47528,-54126.00000
-8.47532,-54126.00000
-8.47527,-54126.00000
-8.47521,-54126.00000
-8.47525,-54126.00000
-8.47516,-54126.00000
-8.47514,-54126.00000
-8.47511,-54126.00000
-8.47511,-54126.00000
-8.47503,-54126.00000
-8.47485,-54126.00000
-8.47541,-54126.00000
-8.47533,-54126.00000
-8.47514,-54126.00000
-8.47515,-54126.00000
-8.47510,-54126.00000
-8.47521,-54126.00000
-8.47512,-54126.00000
-8.47527,-54126.00000
-8.47531,-54126.00000
-8.47531,-54126.00000
-8.47517,-54126.00000
-8.47500,-54126.00000
-8.47521,-54126.00000
-8.47520,-54126.00000
-8.47524,-54126.00000
-8.47544,-54126.00000
-8.47534,-54126.00000
-8.47548,-54126.00000
-8.47537,-54126.00000
-8.47527,-54126.00000
-8.47524,-54126.00000
-8.47502,-54126.00000
-8.47532,-54126.00000
-8.47510,-54126.00000
-8.47511,-54126.00000
-8.47497,-54126.00000
-8.47532,-54126.00000
-8.47520,-54126.00000
-8.47530,-54126.00000
-8.47490,-54126.00000
-8.47512,-54126.00000
-8.47530,-54126.00000
-8.47530,-54126.00000
-8.47513,-54126.00000
-8.47521,-54126.00000
-8.47532,-54126.00000
-8.47508,-54126.00000
-8.47506,-54126.00000
-8.47517,-54126.00000
-8.47526,-54126.00000
-8.47537,-54126.00000
-8.47540,-54126.00000
-8.47544,-54126.00000
-8.47573,-54126.00000
-8.47541,-54126.00000
-8.47512,-54126.00000
-8.47521,-54126.00000
-8.47496,-54126.00000
-8.47523,-54126.00000
-8.47519,-54126.00000
-8.47530,-54126.00000
-8.47526,-54126.00000
-8.47508,-54126.00000
-8.47535,-54126.00000
-8.47516,-54126.00000
-8.47505,-54126.00000
-8.47522,-54126.00000
-8.47512,-54126.00000
-8.47527,-54126.00000
-8.47521,-54126.00000
-8.47535,-54126.00000
-8.47507,-54126.00000
-8.47512,-54126.00000
-8.47514,-54126.00000
-8.47522,-54126.00000
-8.47530,-54126.00000
-8.47521,-54126.00000
-8.47546,-54126.00000
-8.47547,-54126.00000
-8.47546,-54126.00000
-8.47544,-54126.00000
-8.47517,-54126.00000
-8.47520,-54126.00000
-8.47540,-54126.00000
-8.47518,-54126.00000
-8.47523,-54126.00000
-8.47526,-54126.00000
-8.47529,-54126.00000
-8.47522,-54126.00000
-8.47536,-54126.00000
-8.47535,-54126.00000
-8.47549,-54126.00000
-8.47542,-54126.00000
-8.47549,-54126.00000
-8.47522,-54126.00000
-8.47533,-54126.00000
-8.47536,-54126.00000
-8.47512,-54126.00000
-8.47511,-54126.00000
-8.47534,-54126.00000
-8.47555,-54126.00000
-8.47526,-54126.00000
-8.47531,-54126.00000
-8.47553,-54126.00000
-8.47560,-54126.00000
-8.47522,-54126.00000
-8.47522,-54126.00000
